ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/drawable-hdpi/apptheme_btn_check_off_pressed_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_check_on_disabled_focused_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_check_on_disabled_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_check_on_focused_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_check_on_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_check_on_pressed_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_default_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_default_disabled_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_default_focused_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_default_normal_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_default_pressed_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_radio_off_disabled_focused_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_radio_off_disabled_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_radio_off_focused_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_radio_off_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_radio_off_pressed_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_radio_on_disabled_focused_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_radio_on_disabled_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_radio_on_focused_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_radio_on_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_radio_on_pressed_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_rating_star_off_focused_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_rating_star_off_normal_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_rating_star_off_pressed_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_rating_star_on_focused_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_rating_star_on_normal_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_rating_star_on_pressed_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_btn_toggle_off_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_toggle_off_disabled_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_toggle_off_focused_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_toggle_off_normal_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_toggle_off_pressed_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_toggle_on_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_toggle_on_disabled_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_toggle_on_focused_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_toggle_on_normal_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_btn_toggle_on_pressed_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_fastscroll_thumb_default_holo.png
* app/src/main/res/drawable-hdpi/apptheme_fastscroll_thumb_pressed_holo.png
* app/src/main/res/drawable-hdpi/apptheme_list_activated_holo.9.png
* app/src/main/res/drawable-hdpi/apptheme_list_focused_holo.9.png
* app/src/main/res/drawable-hdpi/apptheme_list_longpressed_holo.9.png
* app/src/main/res/drawable-hdpi/apptheme_list_pressed_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_list_selector_disabled_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_progress_bg_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_progress_primary_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_progress_secondary_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_progressbar_indeterminate_holo1.png
* app/src/main/res/drawable-hdpi/apptheme_progressbar_indeterminate_holo2.png
* app/src/main/res/drawable-hdpi/apptheme_progressbar_indeterminate_holo3.png
* app/src/main/res/drawable-hdpi/apptheme_progressbar_indeterminate_holo4.png
* app/src/main/res/drawable-hdpi/apptheme_progressbar_indeterminate_holo5.png
* app/src/main/res/drawable-hdpi/apptheme_progressbar_indeterminate_holo6.png
* app/src/main/res/drawable-hdpi/apptheme_progressbar_indeterminate_holo7.png
* app/src/main/res/drawable-hdpi/apptheme_progressbar_indeterminate_holo8.png
* app/src/main/res/drawable-hdpi/apptheme_rate_star_big_half_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_rate_star_big_off_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_rate_star_big_on_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_rate_star_small_half_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_rate_star_small_off_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_rate_star_small_on_holo_dark.png
* app/src/main/res/drawable-hdpi/apptheme_spinner_default_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_spinner_disabled_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_spinner_focused_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_spinner_pressed_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_textfield_activated_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_textfield_default_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_textfield_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_textfield_disabled_holo_dark.9.png
* app/src/main/res/drawable-hdpi/apptheme_textfield_focused_holo_dark.9.png
* app/src/main/res/drawable-hdpi/ic_launcher.png
* app/src/main/res/drawable-hdpi/key.png
* app/src/main/res/drawable-ldpi/
* app/src/main/res/drawable-ldpi/ic_launcher.png
* app/src/main/res/drawable-ldpi/key.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/apptheme_btn_check_off_disabled_focused_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_check_off_disabled_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_check_off_focused_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_check_off_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_check_off_pressed_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_check_on_disabled_focused_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_check_on_disabled_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_check_on_focused_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_check_on_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_check_on_pressed_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_default_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_default_disabled_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_default_focused_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_default_normal_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_default_pressed_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_radio_off_disabled_focused_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_radio_off_disabled_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_radio_off_focused_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_radio_off_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_radio_off_pressed_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_radio_on_disabled_focused_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_radio_on_disabled_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_radio_on_focused_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_radio_on_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_radio_on_pressed_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_rating_star_off_focused_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_rating_star_off_normal_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_rating_star_off_pressed_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_rating_star_on_focused_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_rating_star_on_normal_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_rating_star_on_pressed_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_btn_toggle_off_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_toggle_off_disabled_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_toggle_off_focused_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_toggle_off_normal_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_toggle_off_pressed_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_toggle_on_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_toggle_on_disabled_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_toggle_on_focused_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_toggle_on_normal_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_btn_toggle_on_pressed_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_fastscroll_thumb_default_holo.png
* app/src/main/res/drawable-mdpi/apptheme_fastscroll_thumb_pressed_holo.png
* app/src/main/res/drawable-mdpi/apptheme_list_activated_holo.9.png
* app/src/main/res/drawable-mdpi/apptheme_list_focused_holo.9.png
* app/src/main/res/drawable-mdpi/apptheme_list_longpressed_holo.9.png
* app/src/main/res/drawable-mdpi/apptheme_list_pressed_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_list_selector_disabled_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_progress_bg_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_progress_primary_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_progress_secondary_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_progressbar_indeterminate_holo1.png
* app/src/main/res/drawable-mdpi/apptheme_progressbar_indeterminate_holo2.png
* app/src/main/res/drawable-mdpi/apptheme_progressbar_indeterminate_holo3.png
* app/src/main/res/drawable-mdpi/apptheme_progressbar_indeterminate_holo4.png
* app/src/main/res/drawable-mdpi/apptheme_progressbar_indeterminate_holo5.png
* app/src/main/res/drawable-mdpi/apptheme_progressbar_indeterminate_holo6.png
* app/src/main/res/drawable-mdpi/apptheme_progressbar_indeterminate_holo7.png
* app/src/main/res/drawable-mdpi/apptheme_progressbar_indeterminate_holo8.png
* app/src/main/res/drawable-mdpi/apptheme_rate_star_big_half_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_rate_star_big_off_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_rate_star_big_on_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_rate_star_small_half_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_rate_star_small_off_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_rate_star_small_on_holo_dark.png
* app/src/main/res/drawable-mdpi/apptheme_spinner_default_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_spinner_disabled_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_spinner_focused_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_spinner_pressed_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_textfield_activated_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_textfield_default_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_textfield_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_textfield_disabled_holo_dark.9.png
* app/src/main/res/drawable-mdpi/apptheme_textfield_focused_holo_dark.9.png
* app/src/main/res/drawable-mdpi/ic_launcher.png
* app/src/main/res/drawable-mdpi/key.png
* app/src/main/res/drawable-mdpi/tab_off.png
* app/src/main/res/drawable-mdpi/tab_on.png
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/apptheme_btn_check_off_disabled_focused_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_check_off_disabled_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_check_off_focused_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_check_off_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_check_off_pressed_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_check_on_disabled_focused_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_check_on_disabled_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_check_on_focused_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_check_on_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_check_on_pressed_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_default_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_default_disabled_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_default_focused_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_default_normal_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_default_pressed_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_radio_off_disabled_focused_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_radio_off_disabled_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_radio_off_focused_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_radio_off_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_radio_off_pressed_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_radio_on_disabled_focused_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_radio_on_disabled_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_radio_on_focused_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_radio_on_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_radio_on_pressed_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_rating_star_off_focused_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_rating_star_off_normal_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_rating_star_off_pressed_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_rating_star_on_focused_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_rating_star_on_normal_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_rating_star_on_pressed_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_toggle_off_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_toggle_off_disabled_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_toggle_off_focused_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_toggle_off_normal_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_toggle_off_pressed_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_toggle_on_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_toggle_on_disabled_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_toggle_on_focused_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_toggle_on_normal_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_btn_toggle_on_pressed_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_fastscroll_thumb_default_holo.png
* app/src/main/res/drawable-xhdpi/apptheme_fastscroll_thumb_pressed_holo.png
* app/src/main/res/drawable-xhdpi/apptheme_list_activated_holo.9.png
* app/src/main/res/drawable-xhdpi/apptheme_list_focused_holo.9.png
* app/src/main/res/drawable-xhdpi/apptheme_list_longpressed_holo.9.png
* app/src/main/res/drawable-xhdpi/apptheme_list_pressed_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_list_selector_disabled_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_progress_bg_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_progress_primary_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_progress_secondary_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_progressbar_indeterminate_holo1.png
* app/src/main/res/drawable-xhdpi/apptheme_progressbar_indeterminate_holo2.png
* app/src/main/res/drawable-xhdpi/apptheme_progressbar_indeterminate_holo3.png
* app/src/main/res/drawable-xhdpi/apptheme_progressbar_indeterminate_holo4.png
* app/src/main/res/drawable-xhdpi/apptheme_progressbar_indeterminate_holo5.png
* app/src/main/res/drawable-xhdpi/apptheme_progressbar_indeterminate_holo6.png
* app/src/main/res/drawable-xhdpi/apptheme_progressbar_indeterminate_holo7.png
* app/src/main/res/drawable-xhdpi/apptheme_progressbar_indeterminate_holo8.png
* app/src/main/res/drawable-xhdpi/apptheme_rate_star_big_half_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_rate_star_big_off_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_rate_star_big_on_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_rate_star_small_half_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_rate_star_small_off_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_rate_star_small_on_holo_dark.png
* app/src/main/res/drawable-xhdpi/apptheme_spinner_default_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_spinner_disabled_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_spinner_focused_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_spinner_pressed_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_textfield_activated_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_textfield_default_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_textfield_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_textfield_disabled_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/apptheme_textfield_focused_holo_dark.9.png
* app/src/main/res/drawable-xhdpi/bg_toolbar.png
* app/src/main/res/drawable-xhdpi/ic_action_settings.png
* app/src/main/res/drawable-xhdpi/ic_action_settings_dark.png
* app/src/main/res/drawable-xhdpi/ic_launcher.png
* app/src/main/res/drawable-xhdpi/ic_menu_copy_holo_dark.png
* app/src/main/res/drawable-xhdpi/ic_menu_copy_holo_dark_active.png
* app/src/main/res/drawable-xhdpi/ic_menu_delete.png
* app/src/main/res/drawable-xhdpi/ic_menu_delete_active.png
* app/src/main/res/drawable-xhdpi/ic_menu_edit.png
* app/src/main/res/drawable-xhdpi/ic_menu_edit_active.png
* app/src/main/res/drawable-xhdpi/ic_menu_find_holo_dark.png
* app/src/main/res/drawable-xhdpi/ic_menu_find_holo_dark_dark.png
* app/src/main/res/drawable-xhdpi/ic_menu_login.png
* app/src/main/res/drawable-xhdpi/ic_menu_login_dark.png
* app/src/main/res/drawable-xhdpi/ic_menu_refresh.png
* app/src/main/res/drawable-xhdpi/ic_menu_refresh_active.png
* app/src/main/res/drawable-xhdpi/ic_menu_save.png
* app/src/main/res/drawable-xhdpi/ic_menu_save_active.png
* app/src/main/res/drawable-xhdpi/ic_menu_selectall_holo_dark.png
* app/src/main/res/drawable-xhdpi/ic_menu_selectall_holo_dark_active.png
* app/src/main/res/drawable-xhdpi/stat_notify_email_generic.png
* app/src/main/res/drawable-xhdpi/stat_notify_email_generic_active.png
* app/src/main/res/drawable-xhdpi/tab_gradient.png
* app/src/main/res/drawable-xhdpi/tab_off.png
* app/src/main/res/drawable-xhdpi/tab_on.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/apptheme_btn_check_off_disabled_focused_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_check_off_disabled_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_check_off_focused_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_check_off_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_check_off_pressed_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_check_on_disabled_focused_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_check_on_disabled_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_check_on_focused_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_check_on_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_check_on_pressed_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_default_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_default_disabled_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_default_focused_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_default_normal_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_default_pressed_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_radio_off_disabled_focused_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_radio_off_disabled_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_radio_off_focused_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_radio_off_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_radio_off_pressed_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_radio_on_disabled_focused_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_radio_on_disabled_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_radio_on_focused_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_radio_on_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_radio_on_pressed_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_rating_star_off_focused_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_rating_star_off_normal_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_rating_star_off_pressed_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_rating_star_on_focused_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_rating_star_on_normal_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_rating_star_on_pressed_holo_dark.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_toggle_off_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_toggle_off_disabled_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_toggle_off_focused_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_toggle_off_normal_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_toggle_off_pressed_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_toggle_on_disabled_focused_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_toggle_on_disabled_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_toggle_on_focused_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_toggle_on_normal_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_btn_toggle_on_pressed_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_fastscroll_thumb_default_holo.png
* app/src/main/res/drawable-xxhdpi/apptheme_fastscroll_thumb_pressed_holo.png
* app/src/main/res/drawable-xxhdpi/apptheme_list_activated_holo.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_list_focused_holo.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_list_longpressed_holo.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_list_pressed_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_list_selector_disabled_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_progress_bg_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_progress_primary_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_progress_secondary_holo_dark.9.png
* app/src/main/res/drawable-xxhdpi/apptheme_progressbar_indeterminate_holo1.png
* app/src/main/res/drawable-xxhdpi/apptheme_progressbar_indeterminate_holo2.png
* app/src/main/res/drawable-xxhdpi/apptheme_progressbar_indeterminate_holo3.png
* app/src/main/res/drawable-xxhdpi/apptheme_progressbar_indeterminate_holo4.png
* app/src/main/res/drawable-xxhdpi/apptheme_progressbar_indeterminate_holo5.png
* app/src/main/res/drawable-xxhdpi/apptheme_progressbar_indeterminate_holo6.png
* app/src/main/res/drawable-xxhdpi/apptheme_progressbar_indeterminate_holo7.png
